0,1
       [1.82603181e-02]]), array([[3.24717306e+01],
       [2.27666629e+00],
       [6.75653127e-03]]), array([[9.07661672],
       [6.58836548],
       [0.05728457]]), array([[6.18549062],
       [5.21887245],
       [0.03715988]]), array([[11.00162318],
       [ 5.0850327 ],
       [ 0.03094757]]), array([[ 2.06456549],
       [22.79755794],
       [ 0.72427144]]), array([[15.10796507],
       [ 4.03651461],
       [ 0.01724572]]), array([[ 4.32071891],
       [11.13251295],
       [ 0.16571197]]), array([[1.62616994e+01],
       [3.13961620e+00],
       [1.33588866e-02]]), array([[4.57517995],
       [7.10412814],
       [0.0818186 ]]), array([[4.53581885],
       [9.59866374],
       [0.11104717]]), array([[ 0.85439401],
       [10.61485394],
       [ 0.15796719]]), array([[ 1.53200012],
       [11.72210486],
       [ 0.15204356]]), array([[ 5.41299078],
       [10.10955939],
       [ 0.17290064]]), array([[9.09152056],
       [4.73914461],
       [0.02633096]]), array([[3.59651788],
       [8.62852119],
       [0.0721281 ]]), array([[ 0.81018802],
       [10.67318335],
       [ 0.27806682]]), array([[2.27561641e+01],
       [3.01924389e+00],
       [7.87466211e-03]]), array([[2.14366417],
       [9.21982294],
       [0.15084274]]), array([[ 1.84604234],
       [18.70230923],
       [ 0.44568287]]), array([[ 0.80378022],
       [17.61474764],
       [ 0.52562031]]), array([[1.86517511],
       [8.71796928],
       [0.10178421]]), array([[4.77076596e+01],
       [1.72665197e+00],
       [4.18718959e-03]]), array([[0.77212805],
       [9.62200057],
       [0.14152101]]), array([[ 4.26509472],
       [11.8402508 ],
       [ 0.13223523]]), array([[ 1.66245291],
       [27.78090358],
       [ 1.29821105]]), array([[3.44227374],
       [6.99298815],
       [0.08278256]]), array([[ 1.57596912],
       [14.12618575],
       [ 0.35514391]]), array([[ 2.34318973],
       [11.37798132],
       [ 0.14161974]]), array([[0.84729125],
       [8.66500062],
       [0.15522075]]), array([[2.91707338],
       [6.34738934],
       [0.08544126]]), array([[7.74156061],
       [8.09658256],
       [0.05249413]]), array([[1.75108113e+01],
       [2.95921478e+00],
       [1.19046616e-02]]), array([[ 3.24864563],
       [12.85321435],
       [ 0.12217664]]), array([[6.5383553 ],
       [5.07714867],
       [0.04464771]]), array([[2.51717154e+01],
       [2.54256050e+00],
       [7.03892453e-03]]), array([[11.1853803 ],
       [ 7.40110879],
       [ 0.07233908]]), array([[ 2.71370909],
       [17.91045846],
       [ 0.38751635]]), array([[ 2.61880394],
       [10.38509936],
       [ 0.13992252]]), array([[3.1008773 ],
       [7.91188935],
       [0.11496439]]), array([[1.70402143],
       [7.91841429],
       [0.12146586]]), array([[2.58884850e+01],
       [3.16863714e+00],
       [7.96288649e-03]]), array([[2.24886841e+01],
       [3.41678619e+00],
       [1.74423289e-02]]), array([[3.2746895 ],
       [9.24237517],
       [0.11280566]]), array([[1.92521940e+01],
       [2.53476439e+00],
       [1.01282368e-02]]), array([[2.54810178e+01],
       [2.80775035e+00],
       [9.89313722e-03]]), array([[10.12719087],
       [ 3.50887053],
       [ 0.01412282]]), array([[2.33376351],
       [8.50059642],
       [0.16078515]]), array([[ 0.73297683],
       [12.51882157],
       [ 0.37811906]]), array([[11.48141554],
       [ 3.55743335],
       [ 0.01989334]]), array([[ 2.15261415],
       [14.03524872],
       [ 0.21475279]]), array([[2.40043937e+01],
       [2.19571918e+00],
       [5.26603758e-03]]), array([[2.33854945],
       [7.08154156],
       [0.09552405]]), array([[1.67741614e+01],
       [2.73668638e+00],
       [9.74949575e-03]]), array([[5.00064913],
       [9.81731488],
       [0.13815331]]), array([[2.69908537e+01],
       [2.13895968e+00],
       [3.92291166e-03]]), array([[1.48799896],
       [7.77773359],
       [0.10359244]]), array([[7.29379697],
       [7.34887228],
       [0.08061072]]), array([[10.94982181],
       [ 7.15643393],
       [ 0.06475487]]), array([[3.54013282e+01],
       [2.11842394e+00],
       [6.13541929e-03]]), array([[4.9997705 ],
       [5.34243263],
       [0.03517504]]), array([[19.20112503],
       [ 4.08743988],
       [ 0.02350381]]), array([[2.63722819e+01],
       [2.05918264e+00],
       [5.06411605e-03]]), array([[3.84044275],
       [6.87025646],
       [0.05663025]]), array([[7.46512582],
       [5.82008042],
       [0.04648214]]), array([[3.94414483],
       [8.27193043],
       [0.09635992]]), array([[2.93970661],
       [8.48470925],
       [0.09953011]]), array([[2.78997507],
       [9.35872535],
       [0.14134227]]), array([[ 1.78029274],
       [15.89261881],
       [ 0.39185573]]), array([[2.44747997e+01],
       [2.76011932e+00],
       [1.21513075e-02]]), array([[1.66013756],
       [8.20887077],
       [0.12463858]]), array([[1.87046772],
       [9.85742547],
       [0.10042795]]), array([[9.49678088],
       [4.55016547],
       [0.02902398]]), array([[15.44613102],
       [ 4.46951141],
       [ 0.02258753]]), array([[4.4051471 ],
       [5.46328461],
       [0.04744894]]), array([[6.08287458],
       [7.18137771],
       [0.06928159]]), array([[1.91952058],
       [8.05060763],
       [0.13055873]]), array([[ 1.21471066],
       [13.90690384],
       [ 0.35473542]]), array([[ 4.98028583],
       [13.14406419],
       [ 0.30780412]]), array([[7.3540962 ],
       [4.84943191],
       [0.02358484]]), array([[ 1.31411335],
       [16.14272913],
       [ 0.59228183]]), array([[17.07795346],
       [ 3.43188519],
       [ 0.0201434 ]]), array([[1.4184732 ],
       [7.68421902],
       [0.10416249]]), array([[ 0.5283643 ],
       [15.65898722],
       [ 0.34362919]]), array([[ 3.60723526],
       [13.42431868],
       [ 0.34105516]]), array([[2.02360775e+01],
       [2.64145095e+00],
       [7.81439368e-03]]), array([[4.16090694e+01],
       [1.71995792e+00],
       [1.97534183e-03]]), array([[ 3.0650787 ],
       [18.96756856],
       [ 0.55729922]]), array([[ 1.22945559],
       [10.19922618],
       [ 0.1626293 ]]), array([[ 3.66807458],
       [12.27546855],
       [ 0.15986645]]), array([[6.57493915],
       [5.1870988 ],
       [0.03726438]]), array([[ 2.0135762 ],
       [12.31785936],
       [ 0.3478024 ]]), array([[3.62915718e+01],
       [2.18630682e+00],
       [5.35871474e-03]]), array([[ 0.72228488],
       [16.27107664],
       [ 0.58634778]]), array([[0.97293341],
       [9.63720599],
       [0.16230797]]), array([[ 2.2273565 ],
       [22.27353827],
       [ 0.96448754]]), array([[ 1.85030841],
       [16.0850295 ],
       [ 0.37916716]]), array([[6.22234636],
       [9.01689536],
       [0.10772524]]), array([[0.82706546],
       [9.50176964],
       [0.19871356]]), array([[5.4182591 ],
       [9.95774472],
       [0.13928594]]), array([[ 4.08085081],
       [12.88052269],
       [ 0.19174174]]), array([[ 1.38782268],
       [25.38360738],
       [ 1.09105496]]), array([[15.11953594],
       [ 3.13894337],
       [ 0.01619411]]), array([[ 1.82090541],
       [13.31774578],
       [ 0.13080938]]), array([[5.94856704],
       [5.56428723],
       [0.04129785]]), array([[12.86521743],
       [ 4.83351603],
       [ 0.03254427]]), array([[5.5015839 ],
       [7.73259027],
       [0.05023274]]), array([[8.19218651],
       [5.03872525],
       [0.02803408]]), array([[2.29460011],
       [7.10305251],
       [0.08557489]]), array([[0.97189017],
       [8.80077273],
       [0.13500596]]), array([[ 0.64751024],
       [16.19531137],
       [ 0.48231868]]), array([[3.12340415e+01],
       [2.62238276e+00],
       [8.42592053e-03]]), array([[8.39139517],
       [8.07615374],
       [0.08891989]]), array([[ 4.82984169],
       [13.83807591],
       [ 0.24840766]]), array([[ 1.8516605 ],
       [25.89085833],
       [ 1.18448485]]), array([[2.08376682e+01],
       [3.47907145e+00],
       [1.88424446e-02]]), array([[1.81978125e+01],
       [4.31522415e+00],
       [1.49916488e-02]]), array([[10.83855263],
       [ 4.19357173],
       [ 0.02025905]]), array([[4.81652126],
       [5.90190241],
       [0.03564857]]), array([[ 1.86312643],
       [15.16081377],
       [ 0.23869074]]), array([[0.61421295],
       [9.5333817 ],
       [0.17858413]]), array([[ 4.71681686],
       [11.26425073],
       [ 0.17764432]]), array([[6.74094759],
       [4.68090457],
       [0.0320751 ]]), array([[ 2.11674209],
       [12.15769024],
       [ 0.21941072]]), array([[ 1.44544728],
       [12.98755583],
       [ 0.23797451]]), array([[2.64161841],
       [6.87508781],
       [0.07154111]]), array([[1.62286288e+01],
       [3.71187004e+00],
       [1.24607169e-02]]), array([[8.21230188],
       [5.50522506],
       [0.03328586]]), array([[ 2.44149546],
       [18.0455731 ],
       [ 0.55889905]]), array([[8.30518381],
       [5.10113256],
       [0.03269104]]), array([[5.44075875],
       [8.46855951],
       [0.0601763 ]]), array([[ 1.94228023],
       [11.72304657],
       [ 0.22765797]]), array([[7.75700195],
       [5.76304608],
       [0.04570879]]), array([[5.47104341],
       [7.55017253],
       [0.0559147 ]]), array([[ 1.58486037],
       [11.6985651 ],
       [ 0.20748256]]), array([[ 1.36023202],
       [17.29981014],
       [ 0.57678275]]), array([[15.56191605],
       [ 3.81262145],
       [ 0.03177255]]), array([[0.88897408],
       [9.20095365],
       [0.22353466]]), array([[8.06551599],
       [8.23664565],
       [0.07628237]]), array([[ 1.64111733],
       [12.05696757],
       [ 0.22400859]]), array([[7.78776372],
       [9.01140603],
       [0.09147365]]), array([[ 3.83354223],
       [14.56031303],
       [ 0.21403906]]), array([[ 4.75403797],
       [10.31854235],
       [ 0.07136956]]), array([[ 2.81600822],
       [11.70253562],
       [ 0.16252474]]), array([[1.48239016e+01],
       [3.51820332e+00],
       [9.83004010e-03]]), array([[ 1.47043951],
       [13.54167918],
       [ 0.37257931]]), array([[2.31680468e+01],
       [2.86292355e+00],
       [1.26801869e-02]]), array([[ 1.43251419],
       [11.95042393],
       [ 0.21696272]]), array([[ 1.6540578 ],
       [14.13389157],
       [ 0.35601445]]), array([[ 1.61545113],
       [22.15091915],
       [ 0.83576632]]), array([[5.94247042],
       [7.14384988],
       [0.02677338]]), array([[14.15859684],
       [ 4.58053016],
       [ 0.02485264]]), array([[1.66298652e+01],
       [3.31428186e+00],
       [1.40708019e-02]]), array([[1.46905232],
       [7.98159194],
       [0.0859561 ]]), array([[ 2.80233111],
       [10.30654783],
       [ 0.18677094]]), array([[ 2.16283927],
       [14.4495758 ],
       [ 0.20801717]]), array([[7.12577301],
       [5.56179029],
       [0.03531883]]), array([[4.02246138],
       [8.87974165],
       [0.16172783]]), array([[10.27334788],
       [ 4.70643363],
       [ 0.04848451]]), array([[2.13849955],
       [9.21266358],
       [0.05907132]]), array([[ 4.45113406],
       [12.36130347],
       [ 0.15681567]]), array([[2.65750369e+01],
       [2.76113110e+00],
       [1.11026249e-02]]), array([[ 3.07486405],
       [14.47148563],
       [ 0.20436802]]), array([[ 1.79821892],
       [11.09750464],
       [ 0.17743718]]), array([[2.36168326e+01],
       [3.34314332e+00],
       [1.55367996e-02]]), array([[3.17957794e+01],
       [2.02691932e+00],
       [4.47761695e-03]]), array([[ 3.41854033],
       [15.04002179],
       [ 0.21257775]]), array([[ 1.62762952],
       [25.51666158],
       [ 0.97251092]]), array([[8.18114313],
       [8.1450345 ],
       [0.04570198]]), array([[4.97731474],
       [9.13348845],
       [0.11443197]]), array([[14.29970696],
       [ 5.68947851],
       [ 0.03175475]]), array([[ 4.30117512],
       [12.34150866],
       [ 0.14978052]]), array([[5.21355498],
       [7.84685222],
       [0.11612983]]), array([[9.22857484],
       [3.94260975],
       [0.02279395]]), array([[8.46569135],
       [7.76150881],
       [0.0764016 ]]), array([[ 2.10266447],
       [26.71741321],
       [ 1.22454021]]), array([[ 2.98394196],
       [17.36347333],
       [ 0.36914442]]), array([[2.56752437e+01],
       [3.11025402e+00],
       [1.47340037e-02]]), array([[ 0.73803504],
       [10.16697436],
       [ 0.21633586]]), array([[ 2.50289669],
       [22.15735088],
       [ 0.77529857]]), array([[5.06126914],
       [9.35295109],
       [0.08314802]]), array([[3.64527268],
       [8.44099907],
       [0.08563432]]), array([[2.35782801e+01],
       [2.65706769e+00],
       [1.26376816e-02]]), array([[ 3.97124746],
       [15.11938387],
       [ 0.36348131]]), array([[1.57728893e+01],
       [3.79282515e+00],
       [1.24605978e-02]]), array([[ 1.02647681],
       [10.41652437],
       [ 0.21772182]]), array([[3.26390817e+01],
       [1.88790445e+00],
       [3.24464864e-03]]), array([[13.34616725],
       [ 3.54400342],
       [ 0.0167599 ]]), array([[ 3.17963646],
       [14.76550204],
       [ 0.28688404]]), array([[ 2.40491276],
       [15.38885483],
       [ 0.4025543 ]]), array([[11.72155534],
       [ 4.24667676],
       [ 0.02049532]]), array([[ 1.66221087],
       [15.21786903],
       [ 0.37690526]]), array([[8.18540383],
       [4.81973297],
       [0.02069372]]), array([[1.22744701],
       [9.95397476],
       [0.1846542 ]]), array([[ 1.63837033],
       [20.12633479],
       [ 0.45583803]]), array([[ 2.47266758],
       [23.50735445],
       [ 0.96964432]]), array([[ 1.80623169],
       [12.71020919],
       [ 0.32927858]]), array([[ 3.15333358],
       [15.05723298],
       [ 0.42104259]]), array([[ 2.59345091],
       [19.9705571 ],
       [ 0.54979369]]), array([[8.14897539],
       [5.21471194],
       [0.03617922]]), array([[2.52294659],
       [7.4757316 ],
       [0.0638405 ]]), array([[ 1.49360489],
       [29.42158363],
       [ 1.25496292]]), array([[1.50841103],
       [8.90010307],
       [0.19294416]]), array([[ 2.47709236],
       [13.17825386],
       [ 0.32205598]]), array([[5.87877167],
       [4.51967372],
       [0.02326622]]), array([[ 2.19864561],
       [12.79760547],
       [ 0.22024901]]), array([[3.85455042],
       [4.79016483],
       [0.01797859]]), array([[ 2.38264229],
       [10.87931512],
       [ 0.15826612]]), array([[1.72666695],
       [8.40855434],
       [0.08628423]]), array([[ 0.96277604],
       [15.37199077],
       [ 0.44839458]]), array([[2.10721286e+01],
       [3.32067270e+00],
       [1.59527259e-02]]), array([[ 3.76326328],
       [15.94901291],
       [ 0.34473221]]), array([[1.67414511e+01],
       [3.12758312e+00],
       [1.04295418e-02]]), array([[5.63443333],
       [8.75034224],
       [0.15495437]]), array([[2.71985398e+01],
       [3.06114015e+00],
       [1.56645965e-02]]), array([[ 1.84414719],
       [25.1078517 ],
       [ 1.43996459]]), array([[ 1.19977388],
       [12.90246243],
       [ 0.13850186]]), array([[5.77580775],
       [7.97809375],
       [0.06192052]]), array([[1.53064769],
       [8.51693813],
       [0.13207978]]), array([[4.02309588],
       [8.9825536 ],
       [0.099756  ]]), array([[ 3.06436584],
       [14.68391719],
       [ 0.2064029 ]]), array([[ 3.52773504],
       [12.37092218],
       [ 0.18811098]]), array([[7.66706164],
       [5.01947673],
       [0.04752522]]), array([[4.97481737],
       [9.99484535],
       [0.10390693]]), array([[ 1.50873632],
       [10.52249883],
       [ 0.06590847]]), array([[ 1.07148505],
       [16.30326365],
       [ 0.35103911]]), array([[3.57917781e+01],
       [2.24041551e+00],
       [6.68843666e-03]]), array([[3.81785704e+01],
       [1.87596192e+00],
       [4.31406947e-03]]), array([[3.01216801],
       [8.6136279 ],
       [0.07828313]]), array([[ 1.29631139],
       [14.86211532],
       [ 0.34431576]]), array([[0.95201067],
       [9.38529916],
       [0.20676645]]), array([[ 2.51099814],
       [14.36036063],
       [ 0.2317169 ]]), array([[3.05362773e+01],
       [2.65961659e+00],
       [1.00559948e-02]]), array([[ 1.00912602],
       [12.12522293],
       [ 0.28991993]]), array([[ 2.93254359],
       [13.04158886],
       [ 0.16046473]]), array([[4.13469875],
       [4.85881703],
       [0.0180695 ]]), array([[7.00539932],
       [9.9503907 ],
       [0.15973574]]), array([[ 3.38979833],
       [10.46860135],
       [ 0.14189581]]), array([[7.29649412],
       [4.39391527],
       [0.02721972]]), array([[ 4.12368694],
       [12.17077118],
